2022-11-22 12:24:20,318	INFO trainable.py:160 -- Trainable.setup took 271.023 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2022-11-22 12:24:20,318	WARNING util.py:65 -- Install gputil for GPU system monitoring.
2022-11-22 12:24:21,083	WARNING algorithm.py:2178 -- Worker crashed during training or evaluation! To try to continue without failed worker(s), set `ignore_worker_failures=True`. To try to recover the failed worker(s), set `recreate_failed_workers=True`.
Main training step 0
[36m(RolloutWorker pid=22808)[39m tensor([[[ 0.0674,  0.6964, -0.0847],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],tensor([[[-0.1977, -0.2311,  0.6950],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]],
        [[ 0.5906,  0.0707,  0.6485],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[-0.2783, -0.2620,  1.3400],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]]])
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0674,  0.6964, -0.0847]],
[36m(RolloutWorker pid=22808)
[36m(RolloutWorker pid=22808)[39m         [[ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000]],
[36m(RolloutWorker pid=22808)
[36m(RolloutWorker pid=22808)[39m         [[ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0794, -0.2679,  0.2099],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000]],
[36m(RolloutWorker pid=22808)
[36m(RolloutWorker pid=22808)[39m         [[ 0.4450,  0.7601,  0.2331],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0000,  0.0000,  0.0000],
[36m(RolloutWorker pid=22808)[39m          [ 0.0674,  0.6964, -0.0847]]], grad_fn=<MulBackward0>)
tensor([[[ 0.5906,  0.0707,  0.6485],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[-0.2783, -0.2620,  1.3400],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]]])
tensor([[[ 0.5906,  0.0707,  0.6485],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[-0.2783, -0.2620,  1.3400],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]]])
tensor([[[-0.1977, -0.2311,  0.6950],
         [ 0.5906,  0.0707,  0.6485],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[-0.2783, -0.2620,  1.3400],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [-0.1977, -0.2311,  0.6950]]])
tensor([[[-0.1977, -0.2311,  0.6950],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.5906,  0.0707,  0.6485],
         [-0.1977, -0.2311,  0.6950]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],
        [[-0.2783, -0.2620,  1.3400],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
